

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:26:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   875                           ;Main_motores.c: 133: _delay((unsigned long)((1)*(8000000/4000.0)));
   876  02E2  3003               	movlw	3
   877  02E3  1283               	bcf	3,5	;RP0=0, select bank0
   878  02E4  1303               	bcf	3,6	;RP1=0, select bank0
   879  02E5  00D5               	movwf	??_main+1
   880  02E6  3097               	movlw	151
   881  02E7  00D4               	movwf	??_main
   882  02E8                     u1697:
   883  02E8  0BD4               	decfsz	??_main,f
   884  02E9  2AE8               	goto	u1697
   885  02EA  0BD5               	decfsz	??_main+1,f
   886  02EB  2AE8               	goto	u1697
   887  02EC                     l1723:
   888                           
   889                           ;Main_motores.c: 134: PORTEbits.RE0=0;
   890  02EC  1283               	bcf	3,5	;RP0=0, select bank0
   891  02ED  1303               	bcf	3,6	;RP1=0, select bank0
   892  02EE  1009               	bcf	9,0	;volatile
   893  02EF                     l1725:
   894                           
   895                           ;Main_motores.c: 135: PORTCbits.RC2=0;
   896  02EF  1107               	bcf	7,2	;volatile
   897                           
   898                           ;Main_motores.c: 136: _delay((unsigned long)((18)*(8000000/4000.0)));
   899  02F0  302F               	movlw	47
   900  02F1  1283               	bcf	3,5	;RP0=0, select bank0
   901  02F2  1303               	bcf	3,6	;RP1=0, select bank0
   902  02F3  00D5               	movwf	??_main+1
   903  02F4  30BF               	movlw	191
   904  02F5  00D4               	movwf	??_main
   905  02F6                     u1707:
   906  02F6  0BD4               	decfsz	??_main,f
   907  02F7  2AF6               	goto	u1707
   908  02F8  0BD5               	decfsz	??_main+1,f
   909  02F9  2AF6               	goto	u1707
   910                           
   911                           ;Main_motores.c: 137: }
   912  02FA  2B19               	goto	l1733
   913  02FB                     l113:
   914                           
   915                           ;Main_motores.c: 138: else;Main_motores.c: 139: {;Main_motores.c: 140: PORTEbits.RE0=1;
   916  02FB  1283               	bcf	3,5	;RP0=0, select bank0
   917  02FC  1303               	bcf	3,6	;RP1=0, select bank0
   918  02FD  1409               	bsf	9,0	;volatile
   919                           
   920                           ;Main_motores.c: 141: PORTCbits.RC2=1;
   921  02FE  1507               	bsf	7,2	;volatile
   922  02FF                     l1727:
   923                           
   924                           ;Main_motores.c: 142: _delay((unsigned long)((2)*(8000000/4000.0)));
   925  02FF  3006               	movlw	6
   926  0300  1283               	bcf	3,5	;RP0=0, select bank0
   927  0301  1303               	bcf	3,6	;RP1=0, select bank0
   928  0302  00D5               	movwf	??_main+1
   929  0303  302F               	movlw	47
   930  0304  00D4               	movwf	??_main
   931  0305                     u1717:
   932  0305  0BD4               	decfsz	??_main,f
   933  0306  2B05               	goto	u1717
   934  0307  0BD5               	decfsz	??_main+1,f
   935  0308  2B05               	goto	u1717
   936  0309  2B0A               	nop2
   937  030A                     l1729:
   938                           
   939                           ;Main_motores.c: 143: PORTEbits.RE0=0;
   940  030A  1283               	bcf	3,5	;RP0=0, select bank0
   941  030B  1303               	bcf	3,6	;RP1=0, select bank0
   942  030C  1009               	bcf	9,0	;volatile
   943  030D                     l1731:
   944                           
   945                           ;Main_motores.c: 144: PORTCbits.RC2=0;
   946  030D  1107               	bcf	7,2	;volatile
   947                           
   948                           ;Main_motores.c: 145: _delay((unsigned long)((17)*(8000000/4000.0)));
   949  030E  302D               	movlw	45
   950  030F  1283               	bcf	3,5	;RP0=0, select bank0
   951  0310  1303               	bcf	3,6	;RP1=0, select bank0
   952  0311  00D5               	movwf	??_main+1
   953  0312  3025               	movlw	37
   954  0313  00D4               	movwf	??_main
   955  0314                     u1727:
   956  0314  0BD4               	decfsz	??_main,f
   957  0315  2B14               	goto	u1727
   958  0316  0BD5               	decfsz	??_main+1,f
   959  0317  2B14               	goto	u1727
   960  0318  2B19               	nop2
   961  0319                     l1733:
   962                           
   963                           ;Main_motores.c: 146: };Main_motores.c: 148: toggle_adc();
   964  0319  120A  118A  243C  120A  118A  	fcall	_toggle_adc
   965  031E                     l1735:
   966                           
   967                           ;Main_motores.c: 150: TRISCbits.TRISC2=1;
   968  031E  1683               	bsf	3,5	;RP0=1, select bank1
   969  031F  1303               	bcf	3,6	;RP1=0, select bank1
   970  0320  1507               	bsf	7,2	;volatile
   971  0321                     l1737:
   972                           
   973                           ;Main_motores.c: 151: if(temperatura_aprox>25)
   974  0321  1283               	bcf	3,5	;RP0=0, select bank0
   975  0322  1303               	bcf	3,6	;RP1=0, select bank0
   976  0323  0857               	movf	_temperatura_aprox+1,w
   977  0324  3A80               	xorlw	128
   978  0325  00FF               	movwf	btemp+1
   979  0326  3080               	movlw	128
   980  0327  027F               	subwf	btemp+1,w
   981  0328  1D03               	skipz
   982  0329  2B2C               	goto	u1675
   983  032A  301A               	movlw	26
   984  032B  0256               	subwf	_temperatura_aprox,w
   985  032C                     u1675:
   986  032C  1C03               	skipc
   987  032D  2B2F               	goto	u1671
   988  032E  2B30               	goto	u1670
   989  032F                     u1671:
   990  032F  2B33               	goto	l1741
   991  0330                     u1670:
   992  0330                     l1739:
   993                           
   994                           ;Main_motores.c: 152: TRISCbits.TRISC2=0;
   995  0330  1683               	bsf	3,5	;RP0=1, select bank1
   996  0331  1303               	bcf	3,6	;RP1=0, select bank1
   997  0332  1107               	bcf	7,2	;volatile
   998  0333                     l1741:
   999                           
  1000                           ;Main_motores.c: 153: PORTD=temperatura_aprox;
  1001  0333  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0334  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0335  0856               	movf	_temperatura_aprox,w
  1004  0336  0088               	movwf	8	;volatile
  1005  0337                     l1743:
  1006                           
  1007                           ;Main_motores.c: 155: if(motor_recibido==1)
  1008  0337  0376               	decf	_motor_recibido,w
  1009  0338  1D03               	btfss	3,2
  1010  0339  2B3B               	goto	u1681
  1011  033A  2B3C               	goto	u1680
  1012  033B                     u1681:
  1013  033B  2B41               	goto	l116
  1014  033C                     u1680:
  1015  033C                     l1745:
  1016                           
  1017                           ;Main_motores.c: 156: {;Main_motores.c: 157: TRISEbits.TRISE0=1;
  1018  033C  1683               	bsf	3,5	;RP0=1, select bank1
  1019  033D  1303               	bcf	3,6	;RP1=0, select bank1
  1020  033E  1409               	bsf	9,0	;volatile
  1021                           
  1022                           ;Main_motores.c: 158: TRISCbits.TRISC2=1;
  1023  033F  1507               	bsf	7,2	;volatile
  1024                           
  1025                           ;Main_motores.c: 159: }
  1026  0340  2AC2               	goto	l1705
  1027  0341                     l116:
  1028                           
  1029                           ;Main_motores.c: 160: else;Main_motores.c: 161: {;Main_motores.c: 162: TRISEbits.TRISE0=
      +                          0;
  1030  0341  1683               	bsf	3,5	;RP0=1, select bank1
  1031  0342  1303               	bcf	3,6	;RP1=0, select bank1
  1032  0343  1009               	bcf	9,0	;volatile
  1033                           
  1034                           ;Main_motores.c: 163: TRISCbits.TRISC2=0;
  1035  0344  1107               	bcf	7,2	;volatile
  1036  0345  2AC2               	goto	l1705
  1037  0346  120A  118A  280E   	ljmp	start
  1038  0349                     __end_of_main:
  1039                           
  1040                           	psect	text1
  1041  043C                     __ptext1:	
  1042 ;; *************** function _toggle_adc *****************
  1043 ;; Defined at:
  1044 ;;		line 213 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Proyecto1_ED2/PIC_motores.X/Main_motores.c"
  1045 ;; Parameters:    Size  Location     Type
  1046 ;;		None
  1047 ;; Auto vars:     Size  Location     Type
  1048 ;;		None
  1049 ;; Return value:  Size  Location     Type
  1050 ;;                  1    wreg      void 
  1051 ;; Registers used:
  1052 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1053 ;; Tracked objects:
  1054 ;;		On entry : 0/0
  1055 ;;		On exit  : 0/0
  1056 ;;		Unchanged: 0/0
  1057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1058 ;;      Params:         0       0       0       0       0
  1059 ;;      Locals:         0       0       0       0       0
  1060 ;;      Temps:          0       3       0       0       0
  1061 ;;      Totals:         0       3       0       0       0
  1062 ;;Total ram usage:        3 bytes
  1063 ;; Hardware stack levels used: 1
  1064 ;; Hardware stack levels required when called: 2
  1065 ;; This function calls:
  1066 ;;		___fldiv
  1067 ;;		___fltol
  1068 ;;		___xxtofl
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _toggle_adc
  1076  043C                     _toggle_adc:
  1077  043C                     l1693:	
  1078                           ;incstack = 0
  1079                           ; Regs used in _toggle_adc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1080                           
  1081                           
  1082                           ;Main_motores.c: 215: if (ADCON0bits.GO==0)
  1083  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1084  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1085  043E  189F               	btfsc	31,1	;volatile
  1086  043F  2C41               	goto	u1611
  1087  0440  2C42               	goto	u1610
  1088  0441                     u1611:
  1089  0441  2C9F               	goto	l127
  1090  0442                     u1610:
  1091  0442                     l1695:
  1092                           
  1093                           ;Main_motores.c: 216: {;Main_motores.c: 218: conversion_total=(ADRESH>>3)+ADRESL;
  1094  0442  081E               	movf	30,w	;volatile
  1095  0443  00D1               	movwf	??_toggle_adc
  1096  0444  3003               	movlw	3
  1097  0445                     u1625:
  1098  0445  1003               	clrc
  1099  0446  0CD1               	rrf	??_toggle_adc,f
  1100  0447  3EFF               	addlw	-1
  1101  0448  1D03               	skipz
  1102  0449  2C45               	goto	u1625
  1103  044A  0851               	movf	??_toggle_adc,w
  1104  044B  1683               	bsf	3,5	;RP0=1, select bank1
  1105  044C  1303               	bcf	3,6	;RP1=0, select bank1
  1106  044D  071E               	addwf	30,w	;volatile
  1107  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1108  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0450  00D2               	movwf	??_toggle_adc+1
  1110  0451  01D3               	clrf	??_toggle_adc+2
  1111  0452  0DD3               	rlf	??_toggle_adc+2,f
  1112  0453  0852               	movf	??_toggle_adc+1,w
  1113  0454  00D8               	movwf	_conversion_total
  1114  0455  0853               	movf	??_toggle_adc+2,w
  1115  0456  00D9               	movwf	_conversion_total+1
  1116  0457                     l1697:
  1117                           
  1118                           ;Main_motores.c: 219: temperatura_aprox=((conversion_total)/2.046);
  1119  0457  0858               	movf	_conversion_total,w
  1120  0458  00A0               	movwf	___xxtofl@val
  1121  0459  0859               	movf	_conversion_total+1,w
  1122  045A  00A1               	movwf	___xxtofl@val+1
  1123  045B  3000               	movlw	0
  1124  045C  1BA1               	btfsc	___xxtofl@val+1,7
  1125  045D  30FF               	movlw	255
  1126  045E  00A2               	movwf	___xxtofl@val+2
  1127  045F  00A3               	movwf	___xxtofl@val+3
  1128  0460  3001               	movlw	1
  1129  0461  120A  118A  2201  120A  118A  	fcall	___xxtofl
  1130  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0468  0823               	movf	?___xxtofl+3,w
  1133  0469  00B5               	movwf	___fldiv@b+3
  1134  046A  0822               	movf	?___xxtofl+2,w
  1135  046B  00B4               	movwf	___fldiv@b+2
  1136  046C  0821               	movf	?___xxtofl+1,w
  1137  046D  00B3               	movwf	___fldiv@b+1
  1138  046E  0820               	movf	?___xxtofl,w
  1139  046F  00B2               	movwf	___fldiv@b
  1140  0470  3040               	movlw	64
  1141  0471  00B1               	movwf	___fldiv@a+3
  1142  0472  3002               	movlw	2
  1143  0473  00B0               	movwf	___fldiv@a+2
  1144  0474  30F1               	movlw	241
  1145  0475  00AF               	movwf	___fldiv@a+1
  1146  0476  30AA               	movlw	170
  1147  0477  00AE               	movwf	___fldiv@a
  1148  0478  120A  118A  2024  120A  118A  	fcall	___fldiv
  1149  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1150  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1151  047F  0831               	movf	?___fldiv+3,w
  1152  0480  00CB               	movwf	___fltol@f1+3
  1153  0481  0830               	movf	?___fldiv+2,w
  1154  0482  00CA               	movwf	___fltol@f1+2
  1155  0483  082F               	movf	?___fldiv+1,w
  1156  0484  00C9               	movwf	___fltol@f1+1
  1157  0485  082E               	movf	?___fldiv,w
  1158  0486  00C8               	movwf	___fltol@f1
  1159  0487  120A  118A  2349  120A  118A  	fcall	___fltol
  1160  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1161  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1162  048E  0849               	movf	?___fltol+1,w
  1163  048F  00D7               	movwf	_temperatura_aprox+1
  1164  0490  0848               	movf	?___fltol,w
  1165  0491  00D6               	movwf	_temperatura_aprox
  1166  0492                     l1699:
  1167                           
  1168                           ;Main_motores.c: 220: _delay((unsigned long)((1)*(8000000/4000.0)));
  1169  0492  3003               	movlw	3
  1170  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0495  00D2               	movwf	??_toggle_adc+1
  1173  0496  3097               	movlw	151
  1174  0497  00D1               	movwf	??_toggle_adc
  1175  0498                     u1737:
  1176  0498  0BD1               	decfsz	??_toggle_adc,f
  1177  0499  2C98               	goto	u1737
  1178  049A  0BD2               	decfsz	??_toggle_adc+1,f
  1179  049B  2C98               	goto	u1737
  1180  049C                     l1701:
  1181                           
  1182                           ;Main_motores.c: 221: ADCON0bits.GO=1;
  1183  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1184  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1185  049E  149F               	bsf	31,1	;volatile
  1186  049F                     l127:
  1187  049F  0008               	return
  1188  04A0                     __end_of_toggle_adc:
  1189                           
  1190                           	psect	text2
  1191  0201                     __ptext2:	
  1192 ;; *************** function ___xxtofl *****************
  1193 ;; Defined at:
  1194 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;  sign            1    wreg     unsigned char 
  1197 ;;  val             4    0[BANK0 ] long 
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;  sign            1    8[BANK0 ] unsigned char 
  1200 ;;  arg             4   10[BANK0 ] unsigned long 
  1201 ;;  exp             1    9[BANK0 ] unsigned char 
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  4    0[BANK0 ] unsigned char 
  1204 ;; Registers used:
  1205 ;;		wreg, status,2, status,0
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1211 ;;      Params:         0       4       0       0       0
  1212 ;;      Locals:         0       6       0       0       0
  1213 ;;      Temps:          0       4       0       0       0
  1214 ;;      Totals:         0      14       0       0       0
  1215 ;;Total ram usage:       14 bytes
  1216 ;; Hardware stack levels used: 1
  1217 ;; Hardware stack levels required when called: 1
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_toggle_adc
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function ___xxtofl
  1227  0201                     ___xxtofl:
  1228                           
  1229                           ;incstack = 0
  1230                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1231                           ;___xxtofl@sign stored from wreg
  1232  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0203  00A8               	movwf	___xxtofl@sign
  1235  0204                     l1649:
  1236  0204  0828               	movf	___xxtofl@sign,w
  1237  0205  1903               	btfsc	3,2
  1238  0206  2A08               	goto	u1471
  1239  0207  2A09               	goto	u1470
  1240  0208                     u1471:
  1241  0208  2A1D               	goto	l1655
  1242  0209                     u1470:
  1243  0209                     l1651:
  1244  0209  1FA3               	btfss	___xxtofl@val+3,7
  1245  020A  2A0C               	goto	u1481
  1246  020B  2A0D               	goto	u1480
  1247  020C                     u1481:
  1248  020C  2A1D               	goto	l1655
  1249  020D                     u1480:
  1250  020D                     l1653:
  1251  020D  0920               	comf	___xxtofl@val,w
  1252  020E  00AA               	movwf	___xxtofl@arg
  1253  020F  0921               	comf	___xxtofl@val+1,w
  1254  0210  00AB               	movwf	___xxtofl@arg+1
  1255  0211  0922               	comf	___xxtofl@val+2,w
  1256  0212  00AC               	movwf	___xxtofl@arg+2
  1257  0213  0923               	comf	___xxtofl@val+3,w
  1258  0214  00AD               	movwf	___xxtofl@arg+3
  1259  0215  0AAA               	incf	___xxtofl@arg,f
  1260  0216  1903               	skipnz
  1261  0217  0AAB               	incf	___xxtofl@arg+1,f
  1262  0218  1903               	skipnz
  1263  0219  0AAC               	incf	___xxtofl@arg+2,f
  1264  021A  1903               	skipnz
  1265  021B  0AAD               	incf	___xxtofl@arg+3,f
  1266  021C  2A25               	goto	l734
  1267  021D                     l1655:
  1268  021D  0823               	movf	___xxtofl@val+3,w
  1269  021E  00AD               	movwf	___xxtofl@arg+3
  1270  021F  0822               	movf	___xxtofl@val+2,w
  1271  0220  00AC               	movwf	___xxtofl@arg+2
  1272  0221  0821               	movf	___xxtofl@val+1,w
  1273  0222  00AB               	movwf	___xxtofl@arg+1
  1274  0223  0820               	movf	___xxtofl@val,w
  1275  0224  00AA               	movwf	___xxtofl@arg
  1276  0225                     l734:
  1277  0225  0823               	movf	___xxtofl@val+3,w
  1278  0226  0422               	iorwf	___xxtofl@val+2,w
  1279  0227  0421               	iorwf	___xxtofl@val+1,w
  1280  0228  0420               	iorwf	___xxtofl@val,w
  1281  0229  1D03               	skipz
  1282  022A  2A2C               	goto	u1491
  1283  022B  2A2D               	goto	u1490
  1284  022C                     u1491:
  1285  022C  2A36               	goto	l1661
  1286  022D                     u1490:
  1287  022D                     l1657:
  1288  022D  3000               	movlw	0
  1289  022E  00A3               	movwf	?___xxtofl+3
  1290  022F  3000               	movlw	0
  1291  0230  00A2               	movwf	?___xxtofl+2
  1292  0231  3000               	movlw	0
  1293  0232  00A1               	movwf	?___xxtofl+1
  1294  0233  3000               	movlw	0
  1295  0234  00A0               	movwf	?___xxtofl
  1296  0235  2ABC               	goto	l736
  1297  0236                     l1661:
  1298  0236  3096               	movlw	150
  1299  0237  00A4               	movwf	??___xxtofl
  1300  0238  0824               	movf	??___xxtofl,w
  1301  0239  00A9               	movwf	___xxtofl@exp
  1302  023A  2A48               	goto	l1665
  1303  023B                     l1663:
  1304  023B  3001               	movlw	1
  1305  023C  00A4               	movwf	??___xxtofl
  1306  023D  0824               	movf	??___xxtofl,w
  1307  023E  07A9               	addwf	___xxtofl@exp,f
  1308  023F  3001               	movlw	1
  1309  0240                     u1505:
  1310  0240  1003               	clrc
  1311  0241  0CAD               	rrf	___xxtofl@arg+3,f
  1312  0242  0CAC               	rrf	___xxtofl@arg+2,f
  1313  0243  0CAB               	rrf	___xxtofl@arg+1,f
  1314  0244  0CAA               	rrf	___xxtofl@arg,f
  1315  0245  3EFF               	addlw	-1
  1316  0246  1D03               	skipz
  1317  0247  2A40               	goto	u1505
  1318  0248                     l1665:
  1319  0248  30FE               	movlw	254
  1320  0249  052D               	andwf	___xxtofl@arg+3,w
  1321  024A  1D03               	btfss	3,2
  1322  024B  2A4D               	goto	u1511
  1323  024C  2A4E               	goto	u1510
  1324  024D                     u1511:
  1325  024D  2A3B               	goto	l1663
  1326  024E                     u1510:
  1327  024E  2A6A               	goto	l740
  1328  024F                     l1667:
  1329  024F  3001               	movlw	1
  1330  0250  00A4               	movwf	??___xxtofl
  1331  0251  0824               	movf	??___xxtofl,w
  1332  0252  07A9               	addwf	___xxtofl@exp,f
  1333  0253                     l1669:
  1334  0253  3001               	movlw	1
  1335  0254  07AA               	addwf	___xxtofl@arg,f
  1336  0255  3000               	movlw	0
  1337  0256  1803               	skipnc
  1338  0257  3001               	movlw	1
  1339  0258  07AB               	addwf	___xxtofl@arg+1,f
  1340  0259  3000               	movlw	0
  1341  025A  1803               	skipnc
  1342  025B  3001               	movlw	1
  1343  025C  07AC               	addwf	___xxtofl@arg+2,f
  1344  025D  3000               	movlw	0
  1345  025E  1803               	skipnc
  1346  025F  3001               	movlw	1
  1347  0260  07AD               	addwf	___xxtofl@arg+3,f
  1348  0261                     l1671:
  1349  0261  3001               	movlw	1
  1350  0262                     u1525:
  1351  0262  1003               	clrc
  1352  0263  0CAD               	rrf	___xxtofl@arg+3,f
  1353  0264  0CAC               	rrf	___xxtofl@arg+2,f
  1354  0265  0CAB               	rrf	___xxtofl@arg+1,f
  1355  0266  0CAA               	rrf	___xxtofl@arg,f
  1356  0267  3EFF               	addlw	-1
  1357  0268  1D03               	skipz
  1358  0269  2A62               	goto	u1525
  1359  026A                     l740:
  1360  026A  30FF               	movlw	255
  1361  026B  052D               	andwf	___xxtofl@arg+3,w
  1362  026C  1D03               	btfss	3,2
  1363  026D  2A6F               	goto	u1531
  1364  026E  2A70               	goto	u1530
  1365  026F                     u1531:
  1366  026F  2A4F               	goto	l1667
  1367  0270                     u1530:
  1368  0270  2A7C               	goto	l1675
  1369  0271                     l1673:
  1370  0271  3001               	movlw	1
  1371  0272  02A9               	subwf	___xxtofl@exp,f
  1372  0273  3001               	movlw	1
  1373  0274  00A4               	movwf	??___xxtofl
  1374  0275                     u1545:
  1375  0275  1003               	clrc
  1376  0276  0DAA               	rlf	___xxtofl@arg,f
  1377  0277  0DAB               	rlf	___xxtofl@arg+1,f
  1378  0278  0DAC               	rlf	___xxtofl@arg+2,f
  1379  0279  0DAD               	rlf	___xxtofl@arg+3,f
  1380  027A  0BA4               	decfsz	??___xxtofl,f
  1381  027B  2A75               	goto	u1545
  1382  027C                     l1675:
  1383  027C  1BAC               	btfsc	___xxtofl@arg+2,7
  1384  027D  2A7F               	goto	u1551
  1385  027E  2A80               	goto	u1550
  1386  027F                     u1551:
  1387  027F  2A86               	goto	l747
  1388  0280                     u1550:
  1389  0280                     l1677:
  1390  0280  3002               	movlw	2
  1391  0281  0229               	subwf	___xxtofl@exp,w
  1392  0282  1803               	skipnc
  1393  0283  2A85               	goto	u1561
  1394  0284  2A86               	goto	u1560
  1395  0285                     u1561:
  1396  0285  2A71               	goto	l1673
  1397  0286                     u1560:
  1398  0286                     l747:
  1399  0286  1829               	btfsc	___xxtofl@exp,0
  1400  0287  2A89               	goto	u1571
  1401  0288  2A8A               	goto	u1570
  1402  0289                     u1571:
  1403  0289  2A92               	goto	l748
  1404  028A                     u1570:
  1405  028A                     l1679:
  1406  028A  30FF               	movlw	255
  1407  028B  05AA               	andwf	___xxtofl@arg,f
  1408  028C  30FF               	movlw	255
  1409  028D  05AB               	andwf	___xxtofl@arg+1,f
  1410  028E  307F               	movlw	127
  1411  028F  05AC               	andwf	___xxtofl@arg+2,f
  1412  0290  30FF               	movlw	255
  1413  0291  05AD               	andwf	___xxtofl@arg+3,f
  1414  0292                     l748:
  1415  0292  1003               	clrc
  1416  0293  0CA9               	rrf	___xxtofl@exp,f
  1417  0294                     l1681:
  1418  0294  0829               	movf	___xxtofl@exp,w
  1419  0295  00A4               	movwf	??___xxtofl
  1420  0296  01A5               	clrf	??___xxtofl+1
  1421  0297  01A6               	clrf	??___xxtofl+2
  1422  0298  01A7               	clrf	??___xxtofl+3
  1423  0299  3018               	movlw	24
  1424  029A                     u1585:
  1425  029A  1003               	clrc
  1426  029B  0DA4               	rlf	??___xxtofl,f
  1427  029C  0DA5               	rlf	??___xxtofl+1,f
  1428  029D  0DA6               	rlf	??___xxtofl+2,f
  1429  029E  0DA7               	rlf	??___xxtofl+3,f
  1430  029F                     u1580:
  1431  029F  3EFF               	addlw	-1
  1432  02A0  1D03               	skipz
  1433  02A1  2A9A               	goto	u1585
  1434  02A2  0824               	movf	??___xxtofl,w
  1435  02A3  04AA               	iorwf	___xxtofl@arg,f
  1436  02A4  0825               	movf	??___xxtofl+1,w
  1437  02A5  04AB               	iorwf	___xxtofl@arg+1,f
  1438  02A6  0826               	movf	??___xxtofl+2,w
  1439  02A7  04AC               	iorwf	___xxtofl@arg+2,f
  1440  02A8  0827               	movf	??___xxtofl+3,w
  1441  02A9  04AD               	iorwf	___xxtofl@arg+3,f
  1442  02AA                     l1683:
  1443  02AA  0828               	movf	___xxtofl@sign,w
  1444  02AB  1903               	btfsc	3,2
  1445  02AC  2AAE               	goto	u1591
  1446  02AD  2AAF               	goto	u1590
  1447  02AE                     u1591:
  1448  02AE  2AB4               	goto	l1689
  1449  02AF                     u1590:
  1450  02AF                     l1685:
  1451  02AF  1FA3               	btfss	___xxtofl@val+3,7
  1452  02B0  2AB2               	goto	u1601
  1453  02B1  2AB3               	goto	u1600
  1454  02B2                     u1601:
  1455  02B2  2AB4               	goto	l1689
  1456  02B3                     u1600:
  1457  02B3                     l1687:
  1458  02B3  17AD               	bsf	___xxtofl@arg+3,7
  1459  02B4                     l1689:
  1460  02B4  082D               	movf	___xxtofl@arg+3,w
  1461  02B5  00A3               	movwf	?___xxtofl+3
  1462  02B6  082C               	movf	___xxtofl@arg+2,w
  1463  02B7  00A2               	movwf	?___xxtofl+2
  1464  02B8  082B               	movf	___xxtofl@arg+1,w
  1465  02B9  00A1               	movwf	?___xxtofl+1
  1466  02BA  082A               	movf	___xxtofl@arg,w
  1467  02BB  00A0               	movwf	?___xxtofl
  1468  02BC                     l736:
  1469  02BC  0008               	return
  1470  02BD                     __end_of___xxtofl:
  1471                           
  1472                           	psect	text3
  1473  0349                     __ptext3:	
  1474 ;; *************** function ___fltol *****************
  1475 ;; Defined at:
  1476 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  f1              4   40[BANK0 ] unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  exp1            1    5[COMMON] unsigned char 
  1481 ;;  sign1           1    4[COMMON] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  4   40[BANK0 ] long 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       4       0       0       0
  1492 ;;      Locals:         2       0       0       0       0
